Week	Day	Team1	Team2	B1	B2	P1-1	P1-2	P1-3	P2-1	P2-2	P2-3	Result	Patch	Notes	Link	Region
1	1	CLG	DIG	Thresh,Rek'Sai,Jarvan IV	Gragas,LeBlanc,Bard	Alistar	Lee Sin,Ashe	Maokai,Kog'Maw	Sejuani,Kalista	Azir,Annie	Hecarim	1	5.9		1-JrwO6S2dU	NA
1	1	T8	TIP	Rumble,Kassadin,Kalista	Gragas,Maokai,LeBlanc	Rek'Sai	Urgot,Thresh	Gnar,Ziggs	Yasuo,Alistar	Evelynn,Sivir	Fizz	2	5.9		kfJFR08CNxQ	NA
1	1	GV	NME	Irelia,LeBlanc,Kalista	Alistar,Rek'Sai,Gragas	Hecarim	Fizz,Sivir	Nunu,Thresh	Rumble,Sejuani	Kassadin,Nautilus	Vayne	2	5.9		ILnzQUQep24	NA
1	2	TL	T8	LeBlanc,Hecarim,Urgot	Kalista,Gragas,Rek'Sai	Thresh	Rumble,Nunu	Cassiopeia,Sivir	Sejuani,Nautilus	Irelia,Graves	Vladimir	1	5.9		W_8mWpxusLQ	NA
1	2	DIG	C9	LeBlanc,Gragas,Rumble	Annie,Alistar,Hecarim	Kalista	Zac,Nautilus	Gnar,Vladimir	Rek'Sai,Thresh	Maokai,Kog'Maw	Ashe	1	5.9		DLnnRbKfxQ	NA
1	2	TIP	CLG	Maokai,Bard,Gragas	Fizz,Rek'Sai,Yasuo	Alistar	Hecarim,Evelynn	LeBlanc,Sivir	Sejuani,Kalista	Gnar,Thresh	Azir	2	5.9		Uv0xkKAUQKo	NA
1	2	TSM	NME	Irelia,Kog'Maw,Rek'Sai	Gragas,Cassiopeia,LeBlanc	Alistar	Rumble,Sejuani	Viktor,Sivir	Hecarim,Kalista	Evelynn,Morgana	Kassadin	1	5.9		W4LbtQRUG0Y	NA
1	2	TDK	GV	NOBAN,NOBAN,NOBAN	Nidalee,Evelynn,NOBAN	Gragas	Vladimir,Thresh	Viktor,Lucian	Hecarim,Alistar	Lee Sin,Jinx	Malphite	2	5.9		FTRnMmUb_GQ	NA
2	1	NME	TL	LeBlanc,Sejuani,Alistar	Hecarim,Nidalee,Kog'Maw	Gragas	Irelia,Nautilus	Varus,Corki	Ryze,Kalista	Rek'Sai,Thresh	Azir	2	5.10	Ekko Disabled for Week 2	Ct5NKLWEL1g	NA
2	1	C9	GV	Alistar,Hecarim,Fizz	Gragas,Kalista,Azir	Ryze	Sejuani,Nautilus	Viktor,Ezreal	Rek'Sai,Sivir	Maokai,Thresh	Twisted Fate	2	5.10	Ekko Disabled for Week 2	ilXd4_HNymo	NA
2	1	TSM	TIP	Fizz,Yasuo,Alistar	Gragas,Kalista,Ryze	Rek'Sai	Gnar,LeBlanc	Vayne,Annie	Rumble,Lee Sin	Sivir,Thresh	Azir	1	5.10	Ekko Disabled for Week 2	kbfSkMoSqXc	NA
2	1	T8	CLG	Bard,Ryze,Alistar	Irelia,LeBlanc,Gragas	Kalista	Maokai,Sejuani	Ziggs,Nautilus	Rek'Sai,Thresh	Rumble,Sivir	Varus	2	5.10	Ekko Disabled for Week 2	-QVCgy5cfcY	NA
2	1	DIG	TDK	Evelynn,Nidalee,Thresh	Gnar,Alistar,Rek'Sai	Ryze	Zac,Kalista	Azir,Morgana	Gragas,Nautilus	Irelia,Corki	Varus	1	5.10	Ekko Disabled for Week 2	NkfFmnihxd4	NA
2	2	C9	TIP	Alistar,Fizz,Yasuo	Kalista,Ryze,Rek'Sai	Gragas	Maokai,Nautilus	Azir,Lucian	Rumble,Sivir	Sejuani,Janna	LeBlanc	2	5.10	Ekko Disabled for Week 2	osvKkJbGQp8	NA
2	2	TL	GV	Fizz,Thresh,Hecarim	Kalista,LeBlanc,Gragas	Rek'Sai	Maokai,Janna	Cassiopeia,Vayne	Ryze,Alistar	Jarvan IV,Sivir	Urgot	2	5.10	Ekko Disabled for Week 2	nRzJ-nsIbcg	NA
2	2	CLG	TSM	Rumble,Gragas,Alistar	Ryze,Yasuo,Thresh	Kalista	Maokai,Nautilus	Lee Sin,Azir	Rek'Sai,LeBlanc	Gnar,Bard	Sivir	2	5.10	Ekko Disabled for Week 2	eUh9W46lcp8	NA
2	2	TDK	NME	Hecarim,Kog'Maw,Varus	Nidalee,Ryze,Alistar	Rumble	Sejuani,Thresh	Orianna,Ashe	Gragas,Kalista	Irelia,Bard	LeBlanc	2	5.10	Ekko Disabled for Week 2	pH4E8orcqAY	NA
2	2	T8	DIG	Alistar,Kalista,Jarvan IV	Irelia,LeBlanc,Ryze	Rek'Sai	Sivir,Nautilus	Rumble,Azir	Gnar,Thresh	Zac,Ezreal	Kog'Maw	2	5.10	Ekko Disabled for Week 2	kvwdbL6tbJc	NA
3	1	NME	T8	LeBlanc,Kalista,Kassadin	Gragas,Ryze,Alistar	Ekko	Rek'Sai,Janna	Gnar,Sivir	Hecarim,Thresh	Nunu,Azir	Jinx	2	5.10		3NepiKfsQ04	NA
3	1	TSM	DIG	Azir,Rumble,Alistar	LeBlanc,Ryze,Maokai	Kalista	Ekko,Bard	Hecarim,Gragas	Fizz,Rek'Sai	Sivir,Morgana	Kog'Maw	1	5.10		GgJIe0LkpQw	NA
3	1	TL	C9	Rumble,Sivir,Gragas	Ryze,Kalista,Rek'Sai	Alistar	Hecarim,Ekko	LeBlanc,Corki	Fizz,Nunu	Azir,Lucian	Nautilus	1	5.10		wkZiu3E6sFY	NA
3	1	TIP	TDK	Kalista,Gragas,Ryze	NOBAN,NOBAN,NOBAN	Alistar	LeBlanc,Sivir	Maokai,Lee Sin	Nidalee,Janna	Viktor,Lucian	Dr.Mundo	1	5.10		QjH4VGf1mc8	NA
3	1	GV	CLG	LeBlanc,Azir,Rek'Sai	Urgot,Twisted Fate,Ryze	Alistar	Rumble,Sivir	Hecarim,Jarvan IV	Ekko,Gragas	Ashe,Bard	Lulu	2	5.10		3cZjD15ruL0	NA
3	2	C9	T8	LeBlanc,Hecarim,Sivir	Rumble,Ryze,Kalista	Maokai	Gragas,Karma	Varus,Jinx	Nunu,Alistar	Fizz,Corki	Azir	1	5.10		fa6P4AEj5Mo	NA
3	2	TSM	TDK	Nidalee,Thresh,Evelynn	Alistar,Ryze,LeBlanc	Kalista	Rumble,Annie	Rek'Sai,Ekko	Gragas,Corki	Vladimir,Malphite	Yasuo	1	5.10		h3scUwCDccQ	NA
3	2	TIP	TL	Ekko,Rek'Sai,Gragas	Alistar,Ryze,Sivir	Kalista	Rumble,Annie	Lee Sin,Kassadin	LeBlanc,Nautilus	Sejuani,Tristana	Hecarim	2	5.10		mj-8nUGeLCY	NA
3	2	DIG	GV	Urgot,Twisted Fate,Sivir	Ryze,LeBlanc,Alistar	Kalista	Rek'Sai,Annie	Maokai,Azir	Gragas,Nautilus	Rumble,Tristana	Jarvan IV	2	5.10		fPGzKop7S3M	NA
3	2	CLG	NME	Irelia,Gragas,Alistar	Kalista,Ryze,Ekko	Sivir	Nunu,Bard	Gnar,Azir	Hecarim,Rek'Sai	Vayne,Janna	Xerath	1	5.10		3FnvlZCIUY8	NA
4	1	DIG	TIP	Rumble,Nidalee,Sivir	Kalista,Ryze,Gragas	Alistar	Hecarim,Corki	Xin Zhao,Twisted Fate	Ekko,Rek'Sai	Graves,Janna	Varus	1	5.11		xTgvsYjxEvk	NA
4	1	TDK	CLG	NOBAN,NOBAN,NOBAN	Ryze,Nidalee,Vladimir	Nautilus	Azir,Corki	Rumble,Rek'Sai	Gragas,Kalista	Kog'Maw,Alistar	Gnar	2	5.11		jKtUERIXfBA	NA
4	1	TL	TSM	Nidalee,Sivir,Gragas	Ryze,Ekko,Hecarim	Kalista	Rumble,Sejuani	Jayce,Annie	Rek'Sai,Alistar	Azir,Corki	Gnar	2	5.11		FXeiEBaJO0I	NA
4	1	GV	T8	Irelia,Kalista,Alistar	Jarvan IV,Rumble,Ryze	Ekko	Rek'Sai,Thresh	Urgot,Vayne	Gragas,Sivir	Hecarim,Nautilus	Viktor	1	5.11		zHkuLdMO3O8	NA
4	1	NME	C9	Gragas,Kalista,Alistar	Ryze,Ekko,Hecarim	Rumble	Sejuani,Annie	Jayce,Jinx	Nidalee,Sivir	Maokai,Thresh	Azir	1	5.11		ajvBgoSzCVo	NA
4	2	T8	TDK	Nidalee,Vladimir,Ryze	NOBAN,NOBAN,NOBAN	Gragas	Rumble,Kalista	Varus,Thresh	Azir,Alistar	Evelynn,Corki	Irelia	1	5.11		F4nNUD-3DTc	NA
4	2	GV	TSM	Irelia,Alistar,Gragas	Ryze,Ekko,Hecarim	Urgot	Rumble,Thresh	Xin Zhao,Tristana	Rek'Sai,Kalista	Gnar,Annie	Azir	2	5.11		Qp3d1cXa1X8	NA
4	2	CLG	C9	Rumble,Gragas,Nidalee	Ryze,Kalista,Bard	Alistar	Ashe,Rek'Sai	Gnar,Kog'Maw	Ekko,Sivir	Azir,Nautilus	Fizz	1	5.11		aUZgJIgKxyA	NA
4	2	NME	TIP	Ekko,Sivir,Alistar	Ryze,Sejuani,Annie	Kalista	Rek'Sai,Thresh	Hecarim,Nidalee	Rumble,Gragas	Corki,Nautilus	Yasuo	2	5.11		Q6m61eVpSjw	NA
4	2	TL	DIG	Kog'Maw,Sivir,Gragas	Ryze,Azir,Alistar	Kalista	Rumble,Sejuani	Jayce,Thresh	Rek'Sai,Nautilus	Jarvan IV,Corki	Lulu	2	5.11		Dud_sToNaxo	NA
5	1	TIP	GV	Rek'Sai,Alistar,Kalista	Ryze,Annie,Gragas	Sivir	Maokai,Nautilus	Nocturne,Kassadin	Hecarim,Thresh	Evelynn,Jinx	Rumble	2	5.11		v9nyMIwVQH4	NA
5	1	TL	CLG	Alistar,Kog'Maw,Rek'Sai	Ryze,Kalista,Gragas	Sivir	Ekko,Annie	Sion,Azir	Evelynn,Twisted Fate	Ashe,Bard	Gnar	1	5.11		XziANKinF0Q	NA
5	1	TSM	T8	Irelia,Rek'Sai,Alistar	Ryze,Ekko,Gragas	Kalista	Gnar,Azir	Jarvan IV,Thresh	Sivir,Annie	Shen,Viktor	Nocturne	1	5.11		xDDFlS4nSAk	NA
5	1	C9	TDK	Alistar,Vladimir,Gragas	Ryze,Rumble,Kalista	Rek'Sai	Fizz,Annie	Viktor,Ashe	Gnar,Sivir	Ekko,Thresh	Azir	1	5.11		35t8LsmqgTE	NA
5	1	DIG	NME	Gragas,Shen,Kassadin	Jarvan IV,Alistar,Ryze	Rek'Sai	Azir,Sivir	Hecarim,Nautilus	Rumble,Annie	Sejuani,Jinx	Jayce	1	5.11		x3y1Su0IiPU	NA
5	2	GV	TL	Azir,Annie,Kalista	Urgot,Ryze,Rumble	Gragas	Sivir,Janna	Hecarim,Orianna	Gnar,Alistar	Rek'Sai,Vayne	Viktor	1	5.11		2oocoJsOSfI	NA
5	2	TIP	C9	Rek'Sai,Azir,Ekko	Ryze,Kalista,Gragas	Alistar	Lee Sin,Sivir	Maokai,Orianna	Rumble,Nocturne	Jinx,Annie	Viktor	1	5.11		tT2-WEOfwTQ	NA
5	2	TSM	CLG	Ekko,Rek'Sai,Bard	Kalista,Gragas,Ryze	Alistar	Rumble,Azir	Jarvan IV,Tristana	Gnar,Sivir	Evelynn,Kog'Maw	Thresh	1	5.11		qZnO46_a1No	NA
5	2	TDK	DIG	Rumble,Jarvan IV,Kalista	Ryze,Alistar,Twisted Fate	Sivir	Gragas,Nautilus	Vladimir,Viktor	Hecarim,Rek'Sai	Corki,Thresh	Azir	2	5.11		d-o29V5HK8E	NA
5	2	T8	NME	Kassadin,Gragas,Alistar	Viktor,Azir,Ryze	Rek'Sai	Kalista,Morgana	Shen,Vladimir	Nautilus,Annie	Olaf,Sivir	Varus	1	5.11		zfh_ZZR64yQ	NA
6	1	TIP	NME	Rek'Sai,Rumble,Kalista	Sivir,Ryze,Yasuo	Nautilus	Nidalee,Alistar	Ahri,Graves	Shen,Ezreal	Gragas,Corki	Braum	1	5.12	Darius Disabled for Week 6	2UBS6AVVCQw	NA
6	1	TDK	TSM	Rumble,Nidalee,Kalista	Ryze,Vladimir,Irelia	Alistar	Lulu,Evelynn	Viktor,Tristana	Gragas,Sivir	Nautilus,Thresh	Ezreal	2	5.12	Darius Disabled for Week 6	Owdn6wVPC84	NA
6	1	C9	TL	Sivir,NOBAN,NOBAN	Ryze,Kalista,Rumble	Alistar	Rek'Sai,Tristana	Fizz,Twisted Fate	Nautilus,Gragas	Corki,Annie	Yasuo	2	5.12	Darius Disabled for Week 6	PhKZ6UsEhek	NA
6	1	CLG	GV	Urgot,Twisted Fate,Hecarim	Ryze,Azir,Kalista	Alistar	Gragas,Jinx	Rumble,Lulu	Nautilus,Sivir	Nidalee,Shen	Orianna	2	5.12	Darius Disabled for Week 6	gMz9sBYRaw8	NA
6	1	DIG	T8	Azir,Gragas,Alistar	Ryze,Kalista,Thresh	Shen	Ezreal,Annie	Evelynn,Diana	Rek'Sai,Sivir	Irelia,Nautilus	Kassadin	1	5.12	Darius Disabled for Week 6	KVyBh-ATOUY	NA
6	2	NME	TDK	Sivir,Vladimir,Azir	Ryze,Alistar,Ezreal	Kalista	Shen,Rek'Sai	Ahri,Annie	Gragas,Nautilus	Rumble,Tristana	Diana	1	5.12	Darius Disabled for Week 6	oSBTJixgnBs	NA
6	2	CLG	TIP	Nautilus,Maokai,Shen	Kalista,Ryze,Alistar	Gragas	Jinx,Rumble	Lulu,Morgana	Nidalee,Sivir	Gnar,Janna	Ezreal	2	5.12	Darius Disabled for Week 6	liHqDlk-ibw	NA
6	2	TSM	GV	Urgot,Nautilus,Alistar	Ryze,Azir,Kalista	Gragas	Corki,Annie	Gnar,Ezreal	Sivir,Shen	Maokai,Nidalee	Jarvan IV	2	5.12	Darius Disabled for Week 6	vgxgEe-lLjc	NA
6	2	DIG	TL	Gragas,Nautilus,Annie	Ryze,Kalista,Diana	Alistar	Evelynn,Ezreal	Shen,Varus	Rek'Sai,Sivir	Thresh,Maokai	Twisted Fate	2	5.12	Darius Disabled for Week 6	9JmwvUl8qHM	NA
6	2	T8	C9	Rek'Sai,Sivir,Twisted Fate	Ryze,Kalista,Gragas	Shen	Jarvan IV,Ezreal	Graves,Thresh	Rumble,Alistar	Lee Sin,Corki	Zed	1	5.12	Darius Disabled for Week 6	fPKRwCty_y8	NA
7	1	TL	TDK	Vladimir,Diana,Nautilus	Ryze,Annie,Kalista	Sivir	Gragas,Janna	Gnar,Azir	Rek'Sai,Alistar	Maokai,Vayne	Ezreal	1	5.12		0lQgROsWfWs	NA
7	1	NME	CLG	Sivir,Alistar,Twisted Fate	Ryze,Shen,Kalista	Nautilus	Rek'Sai,Ezreal	Corki,Braum	Gragas,Tristana	Orianna,Janna	Fizz	2	5.12		qEr1ddl61UI	NA
7	1	GV	C9	Fizz,Twisted Fate,Azir	Ryze,Kalista,Nautilus	Shen	Maokai,Sivir	Nidalee,Urgot	Rumble,Rek'Sai	Vayne,Braum	Viktor	1	5.12		rvWsKNZW6Tg	NA
7	1	T8	TSM	Sivir,Yasuo,Gnar	Ryze,Fizz,Alistar	Kalista	Gragas,Thresh	Maokai,Azir	Nautilus,Shen	Vi,Jinx	Ezreal	1	5.12		h780zbOCxNU	NA
7	1	TIP	DIG	Rek'Sai,Kalista,Gragas	Nidalee,Ryze,Maokai	Sivir	Lee Sin,Shen	Gnar,Twisted Fate	Rumble,Alistar	Jarvan IV,Corki	Varus	1	5.12		K8npSsC0u94	NA
7	2	NME	GV	Nidalee,Sivir,Jarvan IV	Ryze,Kalista,Shen	Gragas	Irelia,Janna	Ahri,Kog'Maw	Maokai,Braum	Rek'Sai,Tristana	Azir	2	5.12		Tcubn6ET2uM	NA
7	2	C9	DIG	Annie,Alistar,Rek'Sai	Twisted Fate,Ryze,Fizz	Kalista	Maokai,Karma	Rengar,Orianna	Sivir,Nautilus,Sivir	Jarvan IV,Lee Sin	Diana	1	5.12		ununEVcQStI	NA
7	2	TSM	TL	Olaf,Kalista,Alistar	Ryze,Sivir,Nidalee	Gragas	Maokai,Shen	Orianna,Jinx	Nautilus,Azir	Rek'Sai,Corki	Annie	2	5.12		kj9Boyx2V1o	NA
7	2	TIP	T8	Azir,Kalista,Rek'Sai	Nidalee,Sivir,Yasuo	Ryze	Corki,Alistar	Lee Sin,Ahri	Twisted Fate,Shen	Gragas,Jinx	Nautilus	1	5.12		GIjcDuMytK0	NA
7	2	CLG	TDK	Sivir,Vladimir,Diana	Ryze,Annie,Kalista	Nautilus	Tristana,Janna	Fizz,Twisted Fate	Evelynn,Alistar	Maokai,Vayne	Ahri	1	5.12		CT79geK10lk	NA
8	1	C9	NME	Nidalee,Gragas,Rek'Sai	Ryze,Azir,Orianna	Kalista	Rumble,Braum	Shyvana,Ahri	Maokai,Alistar	Evelynn,Corki	Master Yi	1	5.13	Tahm Kench Disabled for Week 8	qKY12aBRfg0	NA
8	1	TIP	TSM	Azir,Rek'Sai,Kalista	Ryze,Sivir,Alistar	Nidalee	Maokai,Janna	Orianna,Kog'Maw	Shen,Corki	Gragas,Annie	Twisted Fate	1	5.13	Tahm Kench Disabled for Week 8	5ckzXjydOSo	NA
8	1	CLG	TL	Azir,Annie,Nidalee	Ryze,Sivir,Kalista	Gragas	Alistar,Tristana	Fizz,Ezreal	Corki,Janna	Rek'Sai,Viktor	Hecarim	1	5.13	Tahm Kench Disabled for Week 8	21k_bxgXgKo	NA
8	1	GV	DIG	Azir,Kalista,Twisted Fate	Nidalee,Sivir,Ryze	Shen	Tristana,Braum	Vi,Rumble	Rek'Sai,Corki	Gnar,Thresh	Ahri	2	5.13	Tahm Kench Disabled for Week 8	kAF-3a3pa2k	NA
8	1	TDK	T8	Annie,Kalista,Sivir	Vladimir,Ryze,Nidalee	Rumble	Tristana,Braum	Evelynn,Jayce	Gragas,Alistar	Maokai,Corki	Varus	2	5.13	Tahm Kench Disabled for Week 8	DaEV0GlWjF4	NA
8	2	TL	NME	Nidalee,Shen,Alistar	Azir,Annie,Ryze	Kalista	Maokai,Rek'Sai	Twisted Fate,Janna	Gragas,Nautilus	Fizz,Sivir	Yasuo	1	5.13	Tahm Kench Disabled for Week 8	6l-bVZ4kKBI	NA
8	2	C9	CLG	Alistar,Fizz,Tristana	Ryze,Rumble,Braum	Kalista	Maokai,Karma	Nidalee,Orianna	Gragas,Janna	Azir,Sivir	Kennen	2	5.13	Tahm Kench Disabled for Week 8	G77HN_ve3pc	NA
8	2	DIG	TSM	Azir,Kalista,Alistar	Ryze,Sivir,Fizz	Rek'Sai	Rumble,Thresh	Viktor,Jinx	Maokai,Janna	Gragas,Tristana	Kog'Maw	2	5.13	Tahm Kench Disabled for Week 8	VX4Y1UEjASE	NA
8	2	TDK	TIP	Nidalee,Twisted Fate,Nautilus	Ryze,Kalista,Rek'Sai	Elise	Vayne,Bard	Vladimir,Syndra	Shen,Alistar	Lee Sin,Sivir	Orianna	2	5.13	Tahm Kench Disabled for Week 8	O7kbGBCQSXM	NA
8	2	T8	GV	Urgot,Rumble,Sivir	Ryze,Shen,Kalista	Maokai	Nidalee,Tristana	Azir,Braum	Gnar,Janna	Vi,Jinx	Kog'Maw	2	5.13	Tahm Kench Disabled for Week 8	wean4feC4m0	NA
9	1	T8	TL	Azir,Sivir,Alistar	Ryze,Kalista,Tristana	Corki	Gragas,Braum	Fizz,Viktor	Maokai,Nidalee	Kog'Maw,Janna	Orianna	2	5.13		f3GeQiR3_nM	NA
9	1	DIG	CLG	Rumble,Twisted Fate,Kalista	Ryze,Sivir,Ahri	Rek'Sai	Kog'Maw,Braum	Shen,Lulu	Ezreal,Alistar	Gragas,Tristana	Olaf	2	5.13		FTgfPIDYfD8	NA
9	1	GV	TIP	Twisted Fate,Kog'Maw,Lee Sin	Ryze,Kalista,Fizz	Nidalee	Maokai,Lucian	Orianna,Janna	Shen,Sivir	Evelynn,Alistar	Azir	2	5.13		2f20ZX4Ayf4	NA
9	1	NME	TSM	Azir,Annie,Kalista	Ryze,Sivir,Fizz	Nidalee	Nautilus,Viktor	Jinx,Morgana	Maokai,Janna	Gragas,Tristana	Kog'Maw	2	5.13		BELrvyQH_iw	NA
9	1	TDK	C9	Rumble,Rek'Sai,Kalista	Ryze,Nidalee,Vladimir	Thresh	Zac,Lucian	Kha'Zix,Zed	Maokai,Tristana	Nunu,Karma	Orianna	1	5.13		NlYjQxEWlOM	NA
9	2	NME	DIG	Alistar,Annie,Kalista	Ryze,Nidalee,Maokai	Sivir	Ekko,Nautilus	Riven,Viktor	Rek'Sai,Kog'Maw	Jarvan IV,Thresh	Ezreal	2	5.13		807zOXR7mk8	NA
9	2	CLG	T8	Nidalee,Tristana,Braum	Ryze,Kalista,Sivir	Gragas	Ezreal,Janna	Olaf,Twisted Fate	Corki,Alistar	Rek'Sai,Jayce	Rumble	1	5.13		C6KQG3R2gLM	NA
9	2	TSM	C9	Rumble,Kalista,Maokai	Ryze,Azir,Nidalee	Sivir	Shen,Gragas	Viktor,Annie	Tristana,Karma	Gnar,Shyvana	Orianna	2	5.13		1BU1G8ahXiU	NA
9	2	GV	TDK	Evelynn,Zac,Vladimir	Ryze,Nidalee,Kalista	Sivir	Rumble,Shen	Gragas,Jarvan IV	Elise,Thresh	Kassadin,Draven	Irelia	2	5.13		dACQW5L7sLs	NA
9	2	TL	TIP	Nidalee,Shen,Alistar	Kalista,Ryze,Rek'Sai	Sivir	Maokai,Azir	Gragas,Annie	Janna,Kog'Maw	Gnar,Lee Sin	Viktor	2	5.13		CBqIvw2D9Ag	NA
9	3	T8	C9	Karma,Nidalee,Sivir	Ryze,Kalista,Azir	Tristana	Gragas,Orianna	Shen,Alistar	Maokai,Braum	Shyvana,Ashe	Lulu	2	5.13		kDhREcsHcf4	NA
9	3	TIP	GV	Rumble,Thresh,Kalista	Ryze,Shen,Azir	Nidalee	Kog'Maw,Alistar	Gnar,Orianna	Maokai,Sivir	Rengar,Braum	Twisted Fate	1	5.13		L4HRM0rCEnI	NA
9	3	TL	CLG	Olaf,Gragas,Alistar	Ryze,Azir,Annie	Kalista	Maokai,Nidalee	Viktor,Thresh	Sivir,Janna	Fizz,Nautilus	Twisted Fate	1	5.13		lUsciYyoZrQ	NA