Week	Day	Team	Player	Role	Champ	Kills	Deaths	Assists	Region	W	L
1	1	FNC	Huni	Top	Gnar	2	0	9	EU	1	0
1	1	FNC	Reignover	Jungle	Gragas	1	1	14	EU	1	0
1	1	FNC	Febiven	Mid	LeBlanc	4	2	6	EU	1	0
1	1	FNC	Rekkles	ADC	Ashe	7	0	3	EU	1	0
1	1	FNC	YellOwStaR	Support	Alistar	1	1	13	EU	1	0
1	1	OG	Soaz	Top	Rumble	1	2	12	EU	1	0
1	1	OG	Amazing	Jungle	Evelynn	5	2	8	EU	1	0
1	1	OG	xPeke	Mid	Morgana	5	0	7	EU	1	0
1	1	OG	Niels	ADC	Kalista	7	2	6	EU	1	0
1	1	OG	Mithy	Support	Alistar	0	1	16	EU	1	0
1	1	H2K	Odoamne	Top	Gnar	5	1	11	EU	1	0
1	1	H2K	Loulex	Jungle	Rek'Sai	1	2	12	EU	1	0
1	1	H2K	Ryu	Mid	Fizz	7	1	4	EU	1	0
1	1	H2K	Hjarnan	ADC	Kalista	6	1	7	EU	1	0
1	1	H2K	kaSing	Support	Morgana	4	1	13	EU	1	0
1	1	UOL	Vizicsacsi	Top	Maokai	1	5	3	EU	0	1
1	1	UOL	Kikis	Jungle	Nunu	0	5	2	EU	0	1
1	1	UOL	PowerOfEvil	Mid	Kog'Maw	1	1	2	EU	0	1
1	1	UOL	Vardags	ADC	Kalista	0	1	2	EU	0	1
1	1	UOL	Hylissang	Support	Annie	2	3	2	EU	0	1
1	1	GMB	Cabochard	Top	Gnar	0	4	3	EU	0	1
1	1	GMB	Diamond	Jungle	Evelynn	1	9	1	EU	0	1
1	1	GMB	Betsy	Mid	Azir	1	8	2	EU	0	1
1	1	GMB	Forg1ven	ADC	Lucian	2	4	2	EU	0	1
1	1	GMB	Gosu Pepper	Support	Thresh	0	1	4	EU	0	1
1	1	SK	Fredy122	Top	Gnar	1	5	0	EU	0	1
1	1	SK	Svenskeren	Jungle	Lee Sin	0	4	1	EU	0	1
1	1	SK	Fox	Mid	Kassadin	1	2	0	EU	0	1
1	1	SK	CandyPanda	ADC	Lucian	0	5	0	EU	0	1
1	1	SK	nRated	Support	Alistar	0	4	0	EU	0	1
1	1	CW	YoungBuck	Top	Maokai	2	0	13	EU	1	0
1	1	CW	Airwaks	Jungle	Evelynn	7	1	9	EU	1	0
1	1	CW	Soren	Mid	Azir	3	0	6	EU	1	0
1	1	CW	Freeze	ADC	Draven	8	0	5	EU	1	0
1	1	CW	Unlimited	Support	Morgana	0	1	14	EU	1	0
1	1	GIA	Werlyb	Top	Gnar	2	3	3	EU	0	1
1	1	GIA	Fr3deric	Jungle	Sejuani	0	4	6	EU	0	1
1	1	GIA	PePiiNeRo	Mid	LeBlanc	4	4	1	EU	0	1
1	1	GIA	Adryh	ADC	Ashe	1	4	3	EU	0	1
1	1	GIA	GoDFRED	Support	Thresh	0	3	6	EU	0	1
1	1	ROC	Steve	Top	Hecarim	1	8	2	EU	0	1
1	1	ROC	Jankos	Jungle	Gragas	0	3	4	EU	0	1
1	1	ROC	Nukeduck	Mid	Cassiopeia	2	4	3	EU	0	1
1	1	ROC	Woolite	ADC	Lucian	2	6	2	EU	0	1
1	1	ROC	Vander	Support	Lulu	0	2	4	EU	0	1
1	1	EL	Jwaow	Top	Maokai	3	0	16	EU	1	0
1	1	EL	Dexter	Jungle	Sejuani	9	0	11	EU	1	0
1	1	EL	Froggen	Mid	Vladimir	6	3	14	EU	1	0
1	1	EL	Tabzz	ADC	Urgot	8	0	10	EU	1	0
1	1	EL	promisQ	Support	Alistar	0	1	20	EU	1	0
1	2	FNC	Huni	Top	Gnar	2	4	6	EU	1	0
1	2	FNC	Reignover	Jungle	Rek'Sai	3	2	15	EU	1	0
1	2	FNC	Febiven	Mid	Cassiopeia	11	5	6	EU	1	0
1	2	FNC	Rekkles	ADC	Ashe	7	1	12	EU	1	0
1	2	FNC	YellOwStaR	Support	Alistar	1	2	14	EU	1	0
1	2	OG	Soaz	Top	Rumble	4	2	9	EU	1	0
1	2	OG	Amazing	Jungle	Gragas	3	0	9	EU	1	0
1	2	OG	xPeke	Mid	LeBlanc	5	1	6	EU	1	0
1	2	OG	Niels	ADC	Vayne	7	0	8	EU	1	0
1	2	OG	Mithy	Support	Annie	1	2	11	EU	1	0
1	2	H2K	Odoamne	Top	Maokai	0	4	2	EU	0	1
1	2	H2K	Loulex	Jungle	Evelynn	1	8	2	EU	0	1
1	2	H2K	Ryu	Mid	Kassadin	1	2	0	EU	0	1
1	2	H2K	Hjarnan	ADC	Sivir	3	4	1	EU	0	1
1	2	H2K	kaSing	Support	Janna	0	2	3	EU	0	1
1	2	UOL	Vizicsacsi	Top	Maokai	2	1	11	EU	1	0
1	2	UOL	Kikis	Jungle	Gragas	4	2	6	EU	1	0
1	2	UOL	PowerOfEvil	Mid	Kog'Maw	3	0	8	EU	1	0
1	2	UOL	Vardags	ADC	Urgot	4	2	4	EU	1	0
1	2	UOL	Hylissang	Support	Annie	1	1	9	EU	1	0
1	2	GMB	Cabochard	Top	Jax	3	4	3	EU	0	1
1	2	GMB	Diamond	Jungle	Volibear	4	5	5	EU	0	1
1	2	GMB	Betsy	Mid	Viktor	2	4	4	EU	0	1
1	2	GMB	Forg1ven	ADC	Ezreal	3	2	6	EU	0	1
1	2	GMB	Gosu Pepper	Support	Thresh	1	7	9	EU	0	1
1	2	SK	Fredy122	Top	Maokai	0	7	8	EU	0	1
1	2	SK	Svenskeren	Jungle	Nidalee	1	5	8	EU	0	1
1	2	SK	Fox	Mid	Azir	4	6	8	EU	0	1
1	2	SK	CandyPanda	ADC	Kalista	8	3	4	EU	0	1
1	2	SK	nRated	Support	Bard	1	3	11	EU	0	1
1	2	CW	YoungBuck	Top	Rumble	4	4	11	EU	0	1
1	2	CW	Airwaks	Jungle	Gragas	2	4	12	EU	0	1
1	2	CW	Soren	Mid	Azir	2	4	11	EU	0	1
1	2	CW	Freeze	ADC	Urgot	11	2	4	EU	0	1
1	2	CW	Unlimited	Support	Nautilus	0	6	13	EU	0	1
1	2	GIA	Werlyb	Top	Gnar	0	4	10	EU	1	0
1	2	GIA	Fr3deric	Jungle	Jarvan IV	2	4	15	EU	1	0
1	2	GIA	PePiiNeRo	Mid	Xerath	5	4	7	EU	1	0
1	2	GIA	Adryh	ADC	Kalista	11	3	8	EU	1	0
1	2	GIA	GoDFRED	Support	Morgana	2	4	16	EU	1	0
1	2	ROC	Steve	Top	Maokai	1	4	15	EU	1	0
1	2	ROC	Jankos	Jungle	Lee Sin	5	2	7	EU	1	0
1	2	ROC	Nukeduck	Mid	Azir	4	0	11	EU	1	0
1	2	ROC	Woolite	ADC	Kog'Maw	7	5	6	EU	1	0
1	2	ROC	Vander	Support	Alistar	5	2	13	EU	1	0
1	2	EL	Jwaow	Top	Rumble	2	4	3	EU	0	1
1	2	EL	Dexter	Jungle	Rek'Sai	1	2	3	EU	0	1
1	2	EL	Froggen	Mid	Viktor	1	4	3	EU	0	1
1	2	EL	Tabzz	ADC	Sivir	2	1	4	EU	0	1
1	2	EL	promisQ	Support	Nautilus	0	3	4	EU	0	1
2	1	FNC	Huni	Top	Ryze	6	8	10	EU	1	0
2	1	FNC	Reignover	Jungle	Evelynn	1	4	9	EU	1	0
2	1	FNC	Febiven	Mid	Azir	2	5	10	EU	1	0
2	1	FNC	Rekkles	ADC	Ezreal	8	2	2	EU	1	0
2	1	FNC	YellOwStaR	Support	Nautilus	3	2	9	EU	1	0
2	1	OG	Soaz	Top	Rumble	8	1	20	EU	1	0
2	1	OG	Amazing	Jungle	Sejuani	9	3	22	EU	1	0
2	1	OG	xPeke	Mid	Vladimir	6	2	15	EU	1	0
2	1	OG	Niels	ADC	Urgot	14	1	18	EU	1	0
2	1	OG	Mithy	Support	Thresh	0	3	31	EU	1	0
2	1	H2K	Odoamne	Top	Rumble	7	2	6	EU	1	0
2	1	H2K	Loulex	Jungle	Rek'Sai	0	0	11	EU	1	0
2	1	H2K	Ryu	Mid	LeBlanc	5	1	8	EU	1	0
2	1	H2K	Hjarnan	ADC	Kalista	10	1	4	EU	1	0
2	1	H2K	kaSing	Support	Thresh	0	1	12	EU	1	0
2	1	UOL	Vizicsacsi	Top	Ryze	5	1	7	EU	1	0
2	1	UOL	Kikis	Jungle	Gragas	1	0	10	EU	1	0
2	1	UOL	PowerOfEvil	Mid	Cassiopeia	7	0	4	EU	1	0
2	1	UOL	Vardags	ADC	Sivir	3	1	11	EU	1	0
2	1	UOL	Hylissang	Support	Morgana	0	1	13	EU	1	0
2	1	GMB	Cabochard	Top	Gragas	3	6	1	EU	0	1
2	1	GMB	Diamond	Jungle	Volibear	0	4	2	EU	0	1
2	1	GMB	Betsy	Mid	Fizz	2	2	1	EU	0	1
2	1	GMB	Forg1ven	ADC	Ashe	0	5	3	EU	0	1
2	1	GMB	Gosu Pepper	Support	Lulu	0	5	4	EU	0	1
2	1	SK	Fredy122	Top	Maokai	0	11	5	EU	0	1
2	1	SK	Svenskeren	Jungle	Evelynn	1	10	6	EU	0	1
2	1	SK	Fox	Mid	Azir	4	7	2	EU	0	1
2	1	SK	CandyPanda	ADC	Kalista	3	3	2	EU	0	1
2	1	SK	nRated	Support	Nautilus	0	6	5	EU	0	1
2	1	CW	YoungBuck	Top	Maokai	0	6	2	EU	0	1
2	1	CW	Airwaks	Jungle	Evelynn	2	4	1	EU	0	1
2	1	CW	Soren	Mid	Kassadin	0	3	0	EU	0	1
2	1	CW	Freeze	ADC	Lucian	0	0	3	EU	0	1
2	1	CW	Unlimited	Support	Bard	1	3	0	EU	0	1
2	1	GIA	Werlyb	Top	Maokai	4	2	21	EU	1	0
2	1	GIA	Fr3deric	Jungle	Evelynn	6	3	18	EU	1	0
2	1	GIA	PePiiNeRo	Mid	Diana	12	4	9	EU	1	0
2	1	GIA	Adryh	ADC	Sivir	7	0	13	EU	1	0
2	1	GIA	GoDFRED	Support	Morgana	1	1	19	EU	1	0
2	1	ROC	Steve	Top	Maokai	7	10	8	EU	0	1
2	1	ROC	Jankos	Jungle	Gragas	4	0	14	EU	0	1
2	1	ROC	Nukeduck	Mid	Irelia	2	5	8	EU	0	1
2	1	ROC	Woolite	ADC	Urgot	6	3	7	EU	0	1
2	1	ROC	Vander	Support	Morgana	2	1	12	EU	0	1
2	1	EL	Jwaow	Top	Hecarim	3	6	4	EU	0	1
2	1	EL	Dexter	Jungle	Sejuani	1	6	8	EU	0	1
2	1	EL	Froggen	Mid	Viktor	1	8	6	EU	0	1
2	1	EL	Tabzz	ADC	Kog'Maw	4	3	2	EU	0	1
2	1	EL	promisQ	Support	Alistar	1	7	4	EU	0	1
2	2	FNC	Huni	Top	Cho'Gath	2	1	14	EU	1	0
2	2	FNC	Reignover	Jungle	Rek'Sai	2	0	10	EU	1	0
2	2	FNC	Febiven	Mid	Azir	5	1	4	EU	1	0
2	2	FNC	Rekkles	ADC	Ezreal	5	3	6	EU	1	0
2	2	FNC	YellOwStaR	Support	Morgana	0	1	10	EU	1	0
2	2	OG	Soaz	Top	Hecarim	5	2	4	EU	1	0
2	2	OG	Amazing	Jungle	Gragas	4	0	5	EU	1	0
2	2	OG	xPeke	Mid	Vladimir	4	0	0	EU	1	0
2	2	OG	Niels	ADC	Kalista	3	0	8	EU	1	0
2	2	OG	Mithy	Support	Thresh	0	0	10	EU	1	0
2	2	H2K	Odoamne	Top	Rumble	6	0	5	EU	1	0
2	2	H2K	Loulex	Jungle	Rek'Sai	2	0	10	EU	1	0
2	2	H2K	Ryu	Mid	Orianna	2	1	7	EU	1	0
2	2	H2K	Hjarnan	ADC	Sivir	5	2	5	EU	1	0
2	2	H2K	kaSing	Support	Thresh	1	2	10	EU	1	0
2	2	UOL	Vizicsacsi	Top	Nocturne	3	6	4	EU	1	0
2	2	UOL	Kikis	Jungle	Gragas	2	4	12	EU	1	0
2	2	UOL	PowerOfEvil	Mid	Kog'Maw	2	3	7	EU	1	0
2	2	UOL	Vardags	ADC	Sivir	7	2	9	EU	1	0
2	2	UOL	Hylissang	Support	Annie	3	6	13	EU	1	0
2	2	GMB	Cabochard	Top	Ryze	0	4	3	EU	0	1
2	2	GMB	Diamond	Jungle	Gragas	2	2	3	EU	0	1
2	2	GMB	Betsy	Mid	Ahri	3	4	0	EU	0	1
2	2	GMB	Forg1ven	ADC	Sivir	1	2	1	EU	0	1
2	2	GMB	Gosu Pepper	Support	Alistar	0	3	4	EU	0	1
2	2	SK	Fredy122	Top	Rumble	1	4	4	EU	0	1
2	2	SK	Svenskeren	Jungle	Sejuani	2	6	2	EU	0	1
2	2	SK	Fox	Mid	Zed	1	3	5	EU	0	1
2	2	SK	CandyPanda	ADC	Sivir	4	2	3	EU	0	1
2	2	SK	nRated	Support	Alistar	0	2	5	EU	0	1
2	2	CW	YoungBuck	Top	Maokai	1	1	0	EU	0	1
2	2	CW	Airwaks	Jungle	Evelynn	1	7	0	EU	0	1
2	2	CW	Soren	Mid	Azir	0	0	1	EU	0	1
2	2	CW	Freeze	ADC	Ashe	0	3	1	EU	0	1
2	2	CW	Unlimited	Support	Morgana	0	5	1	EU	0	1
2	2	GIA	Werlyb	Top	Jax	8	1	1	EU	1	0
2	2	GIA	Fr3deric	Jungle	Evelynn	3	1	5	EU	1	0
2	2	GIA	PePiiNeRo	Mid	Kog'Maw	2	1	10	EU	1	0
2	2	GIA	Adryh	ADC	Ezreal	4	3	8	EU	1	0
2	2	GIA	GoDFRED	Support	Morgana	0	2	10	EU	1	0
2	2	ROC	Steve	Top	Maokai	2	5	10	EU	0	1
2	2	ROC	Jankos	Jungle	Rek'Sai	4	1	2	EU	0	1
2	2	ROC	Nukeduck	Mid	LeBlanc	7	3	5	EU	0	1
2	2	ROC	Woolite	ADC	Lucian	7	4	7	EU	0	1
2	2	ROC	Vander	Support	Thresh	1	4	11	EU	0	1
2	2	EL	Jwaow	Top	Gnar	0	4	1	EU	0	1
2	2	EL	Dexter	Jungle	Gragas	1	4	4	EU	0	1
2	2	EL	Froggen	Mid	Kassadin	2	1	1	EU	0	1
2	2	EL	Tabzz	ADC	Lucian	1	3	3	EU	0	1
2	2	EL	promisQ	Support	Janna	1	4	3	EU	0	1
3	1	FNC	Huni	Top	Hecarim	9	3	8	EU	1	0
3	1	FNC	Reignover	Jungle	Rek'Sai	2	2	11	EU	1	0
3	1	FNC	Febiven	Mid	Azir	3	1	9	EU	1	0
3	1	FNC	Rekkles	ADC	Kalista	7	1	9	EU	1	0
3	1	FNC	YellOwStaR	Support	Morgana	0	2	18	EU	1	0
3	1	OG	Soaz	Top	Fizz	6	1	9	EU	1	0
3	1	OG	Amazing	Jungle	Gragas	5	1	15	EU	1	0
3	1	OG	xPeke	Mid	Orianna	4	1	13	EU	1	0
3	1	OG	Niels	ADC	Sivir	6	0	10	EU	1	0
3	1	OG	Mithy	Support	Nautilus	1	1	15	EU	1	0
3	1	H2K	Odoamne	Top	Rumble	6	8	11	EU	1	0
3	1	H2K	Loulex	Jungle	Gragas	3	3	11	EU	1	0
3	1	H2K	Ryu	Mid	Twisted Fate	3	2	17	EU	1	0
3	1	H2K	Hjarnan	ADC	Sivir	13	0	12	EU	1	0
3	1	H2K	kaSing	Support	Annie	1	4	21	EU	1	0
3	1	UOL	Vizicsacsi	Top	Ryze	1	5	3	EU	0	1
3	1	UOL	Kikis	Jungle	Rek'Sai	0	3	2	EU	0	1
3	1	UOL	PowerOfEvil	Mid	Cassiopeia	1	4	1	EU	0	1
3	1	UOL	Vardags	ADC	Kalista	2	6	0	EU	0	1
3	1	UOL	Hylissang	Support	Thresh	0	4	2	EU	0	1
3	1	GMB	Cabochard	Top	Gragas	5	2	6	EU	1	0
3	1	GMB	Diamond	Jungle	Rek'Sai	1	2	5	EU	1	0
3	1	GMB	Betsy	Mid	Azir	5	1	3	EU	1	0
3	1	GMB	Forg1ven	ADC	Corki	3	1	2	EU	1	0
3	1	GMB	Gosu Pepper	Support	Nautilus	1	2	3	EU	1	0
3	1	SK	Fredy122	Top	Dr.Mundo	3	5	4	EU	0	1
3	1	SK	Svenskeren	Jungle	Rek'Sai	4	5	8	EU	0	1
3	1	SK	Fox	Mid	Viktor	6	4	3	EU	0	1
3	1	SK	CandyPanda	ADC	Vayne	3	9	4	EU	0	1
3	1	SK	nRated	Support	Janna	0	3	10	EU	0	1
3	1	CW	YoungBuck	Top	Rumble	2	5	0	EU	0	1
3	1	CW	Airwaks	Jungle	Ekko	3	2	3	EU	0	1
3	1	CW	Soren	Mid	Kog'Maw	1	2	1	EU	0	1
3	1	CW	Freeze	ADC	Lucian	2	2	3	EU	0	1
3	1	CW	Unlimited	Support	Alistar	0	4	4	EU	0	1
3	1	GIA	Werlyb	Top	Jax	3	0	7	EU	1	0
3	1	GIA	Fr3deric	Jungle	Evelynn	1	3	5	EU	1	0
3	1	GIA	PePiiNeRo	Mid	Varus	4	0	6	EU	1	0
3	1	GIA	Adryh	ADC	Ezreal	6	1	7	EU	1	0
3	1	GIA	GoDFRED	Support	Morgana	1	4	11	EU	1	0
3	1	ROC	Steve	Top	Rumble	2	4	3	EU	0	1
3	1	ROC	Jankos	Jungle	Lee Sin	4	2	1	EU	0	1
3	1	ROC	Nukeduck	Mid	Azir	0	1	4	EU	0	1
3	1	ROC	Woolite	ADC	Kog'Maw	2	3	2	EU	0	1
3	1	ROC	Vander	Support	Alistar	0	5	5	EU	0	1
3	1	EL	Jwaow	Top	Fizz	0	6	3	EU	0	1
3	1	EL	Dexter	Jungle	Gragas	1	4	6	EU	0	1
3	1	EL	Froggen	Mid	Ekko	4	1	4	EU	0	1
3	1	EL	Tabzz	ADC	Vayne	2	5	2	EU	0	1
3	1	EL	promisQ	Support	Bard	2	5	5	EU	0	1
3	2	FNC	Huni	Top	Ekko	7	1	7	EU	1	0
3	2	FNC	Reignover	Jungle	Rek'Sai	6	1	5	EU	1	0
3	2	FNC	Febiven	Mid	LeBlanc	3	1	10	EU	1	0
3	2	FNC	Rekkles	ADC	Sivir	2	1	5	EU	1	0
3	2	FNC	YellOwStaR	Support	Leona	1	0	8	EU	1	0
3	2	OG	Soaz	Top	Fizz	1	2	2	EU	0	1
3	2	OG	Amazing	Jungle	Evelynn	0	4	4	EU	0	1
3	2	OG	xPeke	Mid	Vladimir	2	4	1	EU	0	1
3	2	OG	Niels	ADC	Lucian	1	3	2	EU	0	1
3	2	OG	Mithy	Support	Alistar	1	4	1	EU	0	1
3	2	H2K	Odoamne	Top	Rumble	6	4	9	EU	1	0
3	2	H2K	Loulex	Jungle	Gragas	2	2	13	EU	1	0
3	2	H2K	Ryu	Mid	Lulu	8	2	11	EU	1	0
3	2	H2K	Hjarnan	ADC	Jinx	4	0	12	EU	1	0
3	2	H2K	kaSing	Support	Thresh	2	0	14	EU	1	0
3	2	UOL	Vizicsacsi	Top	Maokai	2	4	5	EU	0	1
3	2	UOL	Kikis	Jungle	Ekko	1	4	5	EU	0	1
3	2	UOL	PowerOfEvil	Mid	Orianna	2	3	4	EU	0	1
3	2	UOL	Vardags	ADC	Sivir	1	3	1	EU	0	1
3	2	UOL	Hylissang	Support	Annie	2	6	3	EU	0	1
3	2	GMB	Cabochard	Top	Hecarim	8	1	5	EU	1	0
3	2	GMB	Diamond	Jungle	Rek'Sai	3	4	9	EU	1	0
3	2	GMB	Betsy	Mid	Lulu	3	0	10	EU	1	0
3	2	GMB	Forg1ven	ADC	Corki	3	0	8	EU	1	0
3	2	GMB	Gosu Pepper	Support	Taric	0	4	10	EU	1	0
3	2	SK	Fredy122	Top	Shyvana	3	5	2	EU	0	1
3	2	SK	Svenskeren	Jungle	Gragas	2	4	7	EU	0	1
3	2	SK	Fox	Mid	Vladimir	2	1	1	EU	0	1
3	2	SK	CandyPanda	ADC	Kalista	1	2	5	EU	0	1
3	2	SK	nRated	Support	Alistar	1	5	7	EU	0	1
3	2	CW	YoungBuck	Top	Vladimir	3	1	4	EU	1	0
3	2	CW	Airwaks	Jungle	Rek'Sai	1	1	8	EU	1	0
3	2	CW	Soren	Mid	Azir	2	1	3	EU	1	0
3	2	CW	Freeze	ADC	Kalista	5	0	5	EU	1	0
3	2	CW	Unlimited	Support	Morgana	0	2	8	EU	1	0
3	2	GIA	Werlyb	Top	Renekton	0	2	0	EU	0	1
3	2	GIA	Fr3deric	Jungle	Gragas	1	7	0	EU	0	1
3	2	GIA	Adryh	Mid	Lulu	1	5	0	EU	0	1
3	2	GIA	PePiiNeRo	ADC	Lucian	2	3	0	EU	0	1
3	2	GIA	GoDFRED	Support	Nautilus	0	2	2	EU	0	1
3	2	ROC	Steve	Top	Rumble	1	0	8	EU	1	0
3	2	ROC	Jankos	Jungle	Lee Sin	3	3	8	EU	1	0
3	2	ROC	Nukeduck	Mid	Azir	7	0	5	EU	1	0
3	2	ROC	Woolite	ADC	Sivir	6	1	10	EU	1	0
3	2	ROC	Vander	Support	Nautilus	0	1	8	EU	1	0
3	2	EL	Jwaow	Top	Hecarim	1	2	2	EU	0	1
3	2	EL	Dexter	Jungle	Gragas	1	2	3	EU	0	1
3	2	EL	Froggen	Mid	Ekko	2	2	1	EU	0	1
3	2	EL	Tabzz	ADC	Ashe	0	4	4	EU	0	1
3	2	EL	promisQ	Support	Thresh	1	1	3	EU	0	1
4	1	FNC	Huni	Top	Ekko	5	3	4	EU	1	0
4	1	FNC	Reignover	Jungle	Olaf	2	2	5	EU	1	0
4	1	FNC	Febiven	Mid	Viktor	4	1	9	EU	1	0
4	1	FNC	Rekkles	ADC	Kalista	8	0	9	EU	1	0
4	1	FNC	YellOwStaR	Support	Janna	0	0	16	EU	1	0
4	1	OG	Soaz	Top	Hecarim	0	5	1	EU	0	1
4	1	OG	Amazing	Jungle	Gragas	0	4	4	EU	0	1
4	1	OG	xPeke	Mid	Azir	0	3	4	EU	0	1
4	1	OG	Niels	ADC	Sivir	6	3	0	EU	0	1
4	1	OG	Mithy	Support	Annie	0	4	5	EU	0	1
4	1	H2K	Odoamne	Top	Gnar	2	1	5	EU	1	0
4	1	H2K	Loulex	Jungle	Rek'Sai	4	0	8	EU	1	0
4	1	H2K	Ryu	Mid	Lulu	2	1	4	EU	1	0
4	1	H2K	Hjarnan	ADC	Jinx	4	1	6	EU	1	0
4	1	H2K	kaSing	Support	Thresh	1	0	11	EU	1	0
4	1	UOL	Vizicsacsi	Top	Shen	5	4	10	EU	0	1
4	1	UOL	Kikis	Jungle	Lee Sin	5	3	10	EU	0	1
4	1	UOL	PowerOfEvil	Mid	Orianna	6	4	6	EU	0	1
4	1	UOL	Vardags	ADC	Kalista	3	3	9	EU	0	1
4	1	UOL	Hylissang	Support	Alistar	0	3	16	EU	0	1
4	1	GMB	Cabochard	Top	Fizz	8	1	4	EU	1	0
4	1	GMB	Diamond	Jungle	Nidalee	0	2	3	EU	1	0
4	1	GMB	Betsy	Mid	Lulu	2	1	8	EU	1	0
4	1	GMB	Forg1ven	ADC	Corki	2	1	6	EU	1	0
4	1	GMB	Gosu Pepper	Support	Bard	1	3	5	EU	1	0
4	1	SK	Fredy122	Top	Gnar	5	4	9	EU	1	0
4	1	SK	Svenskeren	Jungle	Ekko	4	4	8	EU	1	0
4	1	SK	Fox	Mid	Cassiopeia	5	3	7	EU	1	0
4	1	SK	CandyPanda	ADC	Caitlyn	2	5	7	EU	1	0
4	1	SK	nRated	Support	Lulu	1	3	10	EU	1	0
4	1	CW	YoungBuck	Top	Ryze	0	3	1	EU	0	1
4	1	CW	Airwaks	Jungle	Ekko	1	1	1	EU	0	1
4	1	CW	Soren	Mid	Jayce	1	3	0	EU	0	1
4	1	CW	Freeze	ADC	Caitlyn	1	3	0	EU	0	1
4	1	CW	Unlimited	Support	Alistar	0	3	2	EU	0	1
4	1	GIA	Werlyb	Top	Rumble	1	5	2	EU	0	1
4	1	GIA	Fr3deric	Jungle	Rek'Sai	1	2	3	EU	0	1
4	1	GIA	PePiiNeRo	Mid	Diana	2	2	2	EU	0	1
4	1	GIA	Adryh	ADC	Kalista	3	3	2	EU	0	1
4	1	GIA	GoDFRED	Support	Alistar	1	1	4	EU	0	1
4	1	ROC	Steve	Top	Fizz	0	4	1	EU	0	1
4	1	ROC	Jankos	Jungle	Rek'Sai	1	3	1	EU	0	1
4	1	ROC	Nukeduck	Mid	Lulu	0	3	1	EU	0	1
4	1	ROC	MrRallez	ADC	Corki	1	1	1	EU	0	1
4	1	ROC	Vander	Support	Bard	0	0	2	EU	0	1
4	1	EL	Jwaow	Top	Hecarim	2	0	8	EU	1	0
4	1	EL	Dexter	Jungle	Gragas	1	0	6	EU	1	0
4	1	EL	Froggen	Mid	Vladimir	7	0	3	EU	1	0
4	1	EL	Tabzz	ADC	Sivir	1	1	9	EU	1	0
4	1	EL	promisQ	Support	Alistar	0	1	11	EU	1	0
4	2	FNC	Huni	Top	Lulu	3	1	10	EU	1	0
4	2	FNC	Reignover	Jungle	Olaf	6	2	8	EU	1	0
4	2	FNC	Febiven	Mid	Viktor	8	1	6	EU	1	0
4	2	FNC	Rekkles	ADC	Sivir	5	0	9	EU	1	0
4	2	FNC	YellOwStaR	Support	Alistar	0	0	12	EU	1	0
4	2	OG	Soaz	Top	Fizz	6	2	11	EU	1	0
4	2	OG	Amazing	Jungle	Nunu	1	4	17	EU	1	0
4	2	OG	xPeke	Mid	Vladimir	6	1	11	EU	1	0
4	2	OG	Niels	ADC	Sivir	6	3	14	EU	1	0
4	2	OG	Mithy	Support	Annie	3	3	14	EU	1	0
4	2	H2K	Odoamne	Top	Gnar	4	2	13	EU	1	0
4	2	H2K	Loulex	Jungle	Gragas	1	1	9	EU	1	0
4	2	H2K	Ryu	Mid	Fizz	6	0	5	EU	1	0
4	2	H2K	Hjarnan	ADC	Sivir	7	2	11	EU	1	0
4	2	H2K	kaSing	Support	Alistar	3	0	17	EU	1	0
4	2	UOL	Vizicsacsi	Top	Shen	0	0	7	EU	1	0
